id,num,year,sender_id,n_date,content,proc,path,permanent_link,comments,permanent,reg,n_groups,done,state,received_by,read_by,content_jp
1518,65,2023,92,2023-12-29,R1 201,Not Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,1,6,,,
1519,64,2023,82,2023-12-20,Follow-up situation of Ref,Not Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,2,6,,,
1520,62,2023,87,2023-12-18,Letter from John Khoo (s in Singapore),Not Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,3,6,,,
1521,61,2023,82,2023-12-16,Follow-up situation of Ref,Not Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,4,6,,,
1522,60,2023,84,2023-12-12,Answer questions about BDU,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,5,6,,,
1523,59,2023,86,2023-12-12,Sobre actividades externas en Tokio,Not Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,6,6,,,
1524,58,2023,82,2023-12-12,Asking about the strategic plan 2023-25,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,7,6,,,
1525,57,2023,87,2023-12-11,Suggestion for Billy Ng’s pastoral training,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,8,6,,,
1526,56,2023,82,2023-12-08,Confirming interest in Jorge Castillo coming to Aes,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,9,6,,,
1527,55,2023,82,2023-12-06,"Separating governance and spiritual direction, proposal",Extraord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,10,6,,,
1528,54,2023,97,2023-11-30,Asking about disclaimer for the bdu,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,11,6,,,
1529,53,2023,89,2023-11-25,Answer to the ref: pa of priest in Altomonte,Not Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,12,6,,,
1530,52,2023,84,2023-11-23,Answer to cg about sm platform,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,13,6,,,
1531,51,2023,86,2023-11-21,Pedir respuesta a la referencia,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,14,6,,,
1532,50,2023,82,2023-11-15,Doubts about str,Ord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,15,6,,,
1533,49,2023,84,2023-11-03,Plan Apostólico Estratégico 2023-2025,Extraord,/team-folders/Data/Notes/2023/cg out,,,0,cg,,16,6,,,
